vert
5.89571, -0.477671, 0
7.14386, 0.779821, 0
5.84497, 0.779821, 0
6.50768, -1.85242, 0
7.09313, -1.08197, 0
5.25357, -2.25842, 0
6.66581, -3.37471, 0
7.12083, -7.14338, 0
8.37038, -7.56913, 0
5.60832, -12.1046, 0
4.35877, -11.6788, 0
1.20427, -14.2453, 0
0.78353, -12.7697, 0
-3.58904, -14.0824, 0
-3.2051, -12.5924, 0
-7.90871, -10.0842, 0
-6.72308, -9.44725, 0
-10.6837, -6.80236, 0
-15.2144, -4.16277, 0
-16.4619, -4.59694, 0
-15.2065, 1.87301, 0
-12.8079, 6.07539, 0
-17.8438, 3.0474, 0
-7.51584, 3.589, 0
-3.83192, 6.59948, 0
-8.50405, 4.41553, 0
-4.25984, 10.7701, 0
-5.17833, 9.6673, 0
-5.13578, 11.4935, 0
-6.42705, 11.325, 0
-4.6593, 12.7605, 0
-5.5343, 13.9132, 0
-3.31967, 13.4366, 0
-3.38005, 14.9946, 0
-0.565994, 14.2638, 0
-0.184666, 15.7547, 0
3.18456, 13.4239, 0
3.90242, 14.7237, 0
5.44988, 12.1578, 0
4.1867, 11.7946, 0
6.36908, 10.2507, 0
7.65852, 8.16474, 0
7.73826, 9.72144, 0
10.0937, 8.88077, 0
10.9216, 10.0826, 0
12.1562, 6.34766, 0.658331
10.3052, 4.21795, -0.658329
11.1823, 3.29335, 0.658331
9.40169, 2.189, 0.658331
8.73354, 3.33803, -0.658329
6.99374, 1.67876, 0.658331
-16.7807, -1.86082, 0
-12.0978, 4.76947, 0
5.66202, -4.36451, 0
-10.6054, -5.24556, 0
-2.56562, 6.25233, 0
5.39216, 9.22288, 0
11.031, 6.71958, -0.658329
6.32559, 2.82779, -0.658329
-15.6675, -1.86168, 0
tri
0, 1, 2
0, 3, 4
5, 6, 3
6, 7, 8
7, 9, 8
10, 11, 9
12, 13, 11
14, 15, 13
16, 17, 15
17, 18, 19
20, 21, 22
23, 24, 25
24, 26, 27
27, 28, 29
29, 30, 31
31, 32, 33
33, 34, 35
35, 36, 37
36, 38, 37
39, 40, 38
40, 41, 42
42, 43, 44
43, 45, 44
45, 46, 47
46, 48, 47
49, 50, 48
50, 2, 1
51, 20, 22
52, 25, 21
18, 51, 19
0, 4, 1
0, 5, 3
5, 53, 6
6, 53, 7
7, 10, 9
10, 12, 11
12, 14, 13
14, 16, 15
16, 54, 17
17, 54, 18
20, 52, 21
23, 55, 24
24, 55, 26
27, 26, 28
29, 28, 30
31, 30, 32
33, 32, 34
35, 34, 36
36, 39, 38
39, 56, 40
40, 56, 41
42, 41, 43
43, 57, 45
45, 57, 46
46, 49, 48
49, 58, 50
50, 58, 2
51, 59, 20
52, 23, 25
18, 59, 51
